CODIGO;PRODUTO;DIMENSOES;DETALHES;OPERACAO;MOVIMENTACAO;QUANTIDADE;VALOR;VALORTOTAL;DATA;SERIE;NOTAFISCAL;SEQ;FORNECEDOR;COMPLEMENTO;STATUS
"44444";"MYST DAYS AND POEMOS LOST";"25X63";"ALL THE BLYSS AND BEAUTY WILL BE GONE";"SERVICO";"10";"15";"25,00";"125,00";"22/02/2017 17:21";"WHEN MY WEARY SOUL FIND RELEASE FOR A WHILE";"3453562234-5";"49024-29";"IN THE MOMENT OF DEATH I WILL SMILE, ITS A TRIUMPH OF SHAME AND DISEASE";"ILLIAD";"VALIDO"
"44444";"MYST DAYS AND POEMOS LOST";"25X63";"ALL THE BLYSS AND BEAUTY WILL BE GONE";"ENTRADA DE FORNECEDOR";"5";"5";"67,5";"337,5";"19/02/2016 00:00";"WHEN MY WEARY SOUL FIND RELEASE FOR A WHILE";"3453562234-5";"49024-29";"IN THE MOMENT OF DEATH I WILL SMILE, ITS A TRIUMPH OF SHAME AND DISEASE";"ILLIAD";"INVALIDO"
"55555";"RAISE MY HANDS AND PRAISE THE DAY";"2X30";"MAKE THE SPELL, SHOW ME THE WAY";"ENTRADA DE FORNECEDOR";"5";"8";"100,00";"300,00";"22/02/2017 17:22";"IN DECAY";"3453562234-5";"646-2";"THE FLAMES OF TROY WILL SHINE BRIGHT";"PLACA 4534";"VALIDO"
"55555";"RAISE MY HANDS AND PRAISE THE DAY";"2X30";"MAKE THE SPELL, SHOW ME THE WAY";"ENTRADA DE FORNECEDOR";"3";"3";"673,5";"2020,5";"19/02/2016 00:00";"IN DECAY";"3453562234-5";"646-2";"THE FLAMES OF TROY WILL SHINE BRIGHT";"PLACA 4534";"INVALIDO"
"66666";"GOOD CHOICE, BAD CHOICE";"2X3";"OUT OF THREE YOU CHOSEN MISERY";"ENTRADA DE FORNECEDOR";"4";"6";"7,50";"15,00";"22/02/2017 17:22";"POWER AND WISDOW YOU DENIED";"3453562234-5";"BAD CHOICE. BAD CHOICE.";"WAR IS THE ONLY ANSWER";"WHEN YOU CONQUER FEAR";"VALIDO"
"66666";"GOOD CHOICE, BAD CHOICE";"2X3";"OUT OF THREE YOU CHOSEN MISERY";"ENTRADA DE FORNECEDOR";"2";"2";"7,5";"15";"19/02/2016 03:21";"POWER AND WISDOW YOU DENIED";"3453562234-5";"BAD CHOICE. BAD CHOICE.";"WAR IS THE ONLY ANSWER";"WHEN YOU CONQUER FEAR";"INVALIDO"
"11111";"WELCOME TO THE END";"43X56";"WATCH YOUR STEP CASSANDRA, YOU MAY FALL";"ENTRADA DE FORNECEDOR";"21";"42";"16,00";"336,00";"22/02/2017 17:19";"AS IVE STABLE ON THE FIELDS";"3453562234-5";"646-2";"SISTER MINE, DEATH IS A CERTAIN THING";"AND THE OTHERWORLD, THE OTHERWORLD APPEARS";"INVALIDO"
"11111";"WELCOME TO THE END";"43X56";"WATCH YOUR STEP CASSANDRA, YOU MAY FALL";"DEMONSTRACAO";"2";"40";"16,00";"672,00";"22/02/2017 17:23";"AS IVE STABLE ON THE FIELDS";"3453562234-5";"646-2";"SISTER MINE, DEATH IS A CERTAIN THING";"AND THE OTHERWORLD, THE OTHERWORLD APPEARS";"INVALIDO"
"11111";"WELCOME TO THE END";"43X56";"WATCH YOUR STEP CASSANDRA, YOU MAY FALL";"VENDA DE MERCADORIAS";"15";"45";"15,00";"900,00";"22/02/2017 17:24";"AS IVE STABLE ON THE FIELDS";"3453562234-5";"646-2";"SISTER MINE, DEATH IS A CERTAIN THING";"AND THE OTHERWORLD, THE OTHERWORLD APPEARS";"VALIDO"
"11111";"WELCOME TO THE END";"43X56";"WATCH YOUR STEP CASSANDRA, YOU MAY FALL";"ENTRADA DE FORNECEDOR";"20";"60";"15,00";"600,00";"22/02/2017 17:23";"AS IVE STABLE ON THE FIELDS";"3453562234-5";"646-2";"SISTER MINE, DEATH IS A CERTAIN THING";"AND THE OTHERWORLD, THE OTHERWORLD APPEARS";"INVALIDO"
